DATE,CPIAUCSL,CPIFABSL,CUSR0000SAF115,CUSR0000SEFR,CUSR0000SEFS,CUSR0000SEFT,CUSR0000SEFV,CUSR0000SEFV05,CUSR0000SAF116,CUSR0000SEFW,CUSR0000SEFX,CPIHOSSL
2003-02-01,183.6,178.7,162.4,161.1,158.3,178.5,180.7,120.2,185.8,165.5,226.7,183.4
2003-03-01,183.9,179,162.2,161.9,156.9,178.3,181,120.4,186.3,166,227.1,184.2
2003-04-01,183.2,179.1,162.3,161.5,156.8,178.6,181.1,120.4,186.3,165.8,227.4,184
2003-05-01,182.9,179.4,162.1,162.1,156.9,178.1,181.5,120.5,186.6,166.1,227.6,184.6
2003-06-01,183.1,180.3,162.8,162.6,156.2,179.2,181.9,121.2,186.9,166.2,228.2,184.6
2003-07-01,183.7,180.4,162.2,162.1,155.8,178.5,182.3,121.3,187.2,166.5,228.4,184.9
2003-08-01,184.5,181.1,162.6,162,157.5,178.7,182.6,121.4,187.2,166.6,228.3,185.2
2003-09-01,185.1,181.5,163.1,162.3,157.3,179.5,182.8,121.8,187.8,166.9,229.9,185.5
2003-10-01,184.9,182.2,163,162.8,158.8,178.9,183.3,122.3,188.2,167.3,230.5,185.9
2003-11-01,185,183.1,162.9,162.8,159.2,178.5,183.8,122.7,188.7,167.7,231.2,186
2003-12-01,185.5,184,163.8,162.5,159.8,180,184.3,122.9,189.3,168.2,231.9,186.4
2004-01-01,186.3,183.9,162.8,162.8,160.1,178.2,184.9,123.9,189.6,168.4,232.2,186.9
2004-02-01,186.7,184.3,163.8,163.3,161.3,179.5,185.5,124,189.7,168.4,232.8,187.1
2004-03-01,187.1,184.7,164.8,163,165.5,180.2,185.8,124.1,190.4,169.1,233.1,187.7
2004-04-01,187.4,185.1,164.8,162.6,166.6,180,186.2,124.7,191.5,170.1,234.4,188.3
2004-05-01,188.2,186.5,165.4,163.4,168.6,180.3,186.7,124.8,191.5,169.9,235.3,188.9
2004-06-01,188.9,186.9,165.3,162.5,171.1,179.7,187,124.8,192.1,170.3,236.6,189.5
2004-07-01,189.1,187.3,165.5,163,171.4,179.9,187.8,125.1,192.2,169.8,237.7,189.9
2004-08-01,189.2,187.5,165.6,163.7,169.6,180.2,188.4,125.4,192.7,170.4,238.1,190.3
2004-09-01,189.8,187.4,165.2,163.6,170.3,179.5,188.9,125.9,193.4,171.3,238.5,190.8
2004-10-01,190.8,188.3,165.4,163,169.4,180.1,189.4,126.8,193.7,171.4,239.3,191.2
2004-11-01,191.7,188.9,165.5,164,169.7,179.9,189.6,126.7,194.3,171.9,240.1,191.8
2004-12-01,191.7,188.9,164.6,162.8,169.8,178.9,189.9,127,194.7,172,240.9,192.1
2005-01-01,191.6,189.1,165.6,162.8,169.8,180.5,190.8,127.5,194.6,171.7,241.3,192.3
2005-02-01,192.4,189.2,165.3,163.7,168.1,180.1,191.4,128.7,195,171.8,242.3,193
2005-03-01,193.1,189.6,165.4,162.4,166.3,181.1,191.7,129.4,195.2,171.8,242.7,193.9
2005-04-01,193.7,190.8,167.2,164.5,170.1,182.4,192.1,129.6,195.5,172.3,243.1,194.3
2005-05-01,193.6,191,166.1,163.1,167,181.8,192.6,130.3,195.3,171.9,243.3,194.6
2005-06-01,193.7,191,166.2,165.4,164.3,182,193.2,131.6,195.6,171.9,244.2,194.6
2005-07-01,194.9,191.4,167,166.3,166.9,182.4,193.6,132,195.8,172.2,244.6,195.4
2005-08-01,196.1,191.5,167.1,164.1,167.6,183,194.2,132.6,196.1,172.6,244.9,195.9
2005-09-01,198.8,191.9,167.9,166,169.3,183.3,194.6,133.2,196.7,173,245.6,196.8
2005-10-01,199.1,192.4,168.2,166.9,167.8,184,195.2,133.5,196.9,172.8,246.6,198.7
2005-11-01,198.1,193,168.4,167.3,167.7,184.2,195.6,133.7,197.5,173.1,247.6,199.5
2005-12-01,198.1,193.3,169.1,169.3,167.6,184.8,196,133.7,197.1,172.6,248,199.6
2006-01-01,199.3,194.1,169.2,169.3,169.1,184.6,196.6,134.1,198.3,173.6,249.3,200.5
2006-02-01,199.4,194.2,169,167.3,169,184.9,197.2,134.7,199.2,174.2,250.7,200.8
2006-03-01,199.7,194.4,169,170.1,168.1,184.3,197.6,135.2,199.5,174.5,251,201.2
2006-04-01,200.7,194.3,168.5,171,166.3,183.7,198,135.8,199.7,174.5,251.9,201.6
2006-05-01,201.3,194.7,169.7,171.3,168.2,185,198.7,136,200.6,175,253.9,202.3
2006-06-01,201.8,195.3,169.5,171.9,167.3,184.8,199.2,136.3,201.3,175.5,255.2,202.8
2006-07-01,202.9,195.7,170.5,173.3,166.4,186.2,199.7,136.8,201.3,175.4,255.9,203.4
2006-08-01,203.8,196.2,170,173.5,167.2,185.2,200.2,137.3,201.4,175.1,256.6,204.1
2006-09-01,202.8,196.8,169.8,172.1,167.6,185.2,200.5,137.6,201.5,174.9,257.6,204.7
2006-10-01,201.9,197.4,169.9,172.5,168.2,185.1,201.1,138,202,175.4,257.6,204.8
2006-11-01,202,197.4,170.2,172.7,169.4,185.3,201.6,138.6,202,175.5,257.6,205.5
2006-12-01,203.1,197.5,170,172.4,169,185.1,202.2,139.1,201.7,174.9,258.4,206.2
2007-01-01,203.437,198.813,171.033,175.151,169.089,185.961,203.171,140.919,203.225,176.107,260.073,206.788
2007-02-01,204.226,200.126,171.244,174.3,170.159,186.295,203.909,141.626,203.948,176.747,260.849,207.536
2007-03-01,205.288,200.853,171.713,174.633,170.624,186.844,204.082,141.366,205.073,178.135,261.453,208.119
2007-04-01,205.904,201.392,172.495,175.932,171.356,187.57,204.725,143.155,205.846,178.052,263.929,208.518
2007-05-01,206.755,202.157,172.424,175.453,171.488,187.56,205.233,143.16,206.389,178.715,265.116,208.883
2007-06-01,207.234,202.977,173.414,176.665,171.827,188.715,205.934,143.157,207.17,179.497,265.533,209.561
2007-07-01,207.603,203.64,173.917,178.235,173.166,188.81,206.931,144.785,207.673,179.456,267.568,209.743
2007-08-01,207.667,204.418,174.003,178.256,173.79,188.809,207.756,145.376,208.477,180.203,268.337,210.004
2007-09-01,208.547,205.347,174.249,178.172,173.59,189.258,208.805,146.752,208.555,180.242,268.668,210.5
2007-10-01,209.19,205.988,174.474,177.236,174.967,189.572,209.275,146.074,209.109,180.533,269.737,211.057
2007-11-01,210.834,206.789,174.943,178.6,176.597,189.609,209.854,146.628,209.377,180.705,270.041,211.864
2007-12-01,211.445,207.141,175.372,178.631,178.264,189.927,210.233,145.814,209.356,180.679,270.329,212.418
2008-01-01,212.174,208.392,176.338,180.193,180.84,190.564,211.07,146.649,210.587,181.785,271.642,212.873
2008-02-01,212.687,209.183,177.629,180.588,183.302,191.974,211.878,148.385,211.576,182.565,272.925,213.377
2008-03-01,213.448,209.595,178.12,182.214,182.742,192.435,212.537,148.564,211.861,182.759,273.686,214.422
2008-04-01,213.942,211.368,181.582,184.878,192.162,195.42,213.083,148.667,213.227,183.732,275.556,214.997
2008-05-01,215.208,212.204,182.405,185.097,193.426,196.375,213.967,149.666,213.329,183.79,276.618,215.866
2008-06-01,217.463,213.452,183.43,185.558,196.48,197.287,215.015,149.873,213.725,183.8,277.553,216.864
2008-07-01,219.016,215.449,185.167,187.067,200.582,198.848,216.376,151.12,214.36,184.69,277.701,218.014
2008-08-01,218.69,216.53,186.205,187.813,202.388,199.918,217.063,151.133,215.266,185.179,279.237,218.053
2008-09-01,218.877,217.749,187.979,189.929,205.578,201.551,218.225,152.04,216.21,186.356,279.916,217.836
2008-10-01,216.995,218.632,189.184,190.515,207.123,202.942,219.29,153.544,216.884,187.165,280.207,217.705
2008-11-01,213.153,219.079,190.428,191.756,207.469,204.441,220.043,153.978,217.886,187.982,281.296,217.585
2008-12-01,211.398,219.151,191.611,193.312,209.147,205.571,220.684,154.062,218.851,188.832,282.39,217.469
2009-01-01,211.933,219.323,192.844,197.429,206.021,206.998,221.319,153.402,219.167,189.19,282.875,217.631
2009-02-01,212.705,219.058,192.143,196.676,203.897,206.473,221.968,154.726,219.167,189.17,282.687,217.563
2009-03-01,212.495,218.682,192.052,197.137,204.859,206.088,222.216,154.414,219.602,189.528,283.414,217.458
2009-04-01,212.709,218.372,191.156,197.301,202.02,205.197,222.905,155.099,219.612,188.699,284.628,217.304
2009-05-01,213.022,218.053,190.843,196.403,200.884,205.113,223.023,155.099,219.866,189.516,284.902,216.99
2009-06-01,214.79,218.092,191.035,197.009,201.348,205.19,223.163,155.841,220.409,190.101,285.04,216.955
2009-07-01,214.726,217.725,190.433,195.126,200.337,204.874,223.345,156.57,220.805,190.508,285.45,216.581
2009-08-01,215.445,217.738,190.472,195.43,199.81,204.951,223.675,156.697,221.121,191.157,284.937,216.729
2009-09-01,215.861,217.664,190.601,196.998,199.366,204.875,224.003,157.302,221.606,190.829,287.285,216.68
2009-10-01,216.509,217.881,191.167,196.747,198.867,205.838,224.224,157.056,222.133,190.927,288.508,216.942
2009-11-01,217.234,218.055,190.73,198.227,198.096,205.006,224.633,157.027,222.872,192.292,287.822,216.962
2009-12-01,217.347,218.341,191.174,198.712,199.307,205.358,224.789,156.99,222.683,191.493,289.055,216.899
2010-01-01,217.488,218.855,191.31,199.777,199.282,205.329,224.916,157.517,222.275,190.433,289.878,216.206
2010-02-01,217.281,218.898,191.293,201.942,199.669,204.803,225.081,158.569,222.04,190.246,288.847,216.042
2010-03-01,217.353,219.321,190.774,199.917,198.646,204.624,224.991,158.657,222.258,190.134,289.853,216.146
2010-04-01,217.403,219.531,190.839,200.775,199.111,204.47,225.276,158.738,222.351,190.14,290.114,216.092
2010-05-01,217.29,219.651,191.137,202.123,199.737,204.529,225.573,158.529,222.444,190.561,290.492,216.128
2010-06-01,217.199,219.627,190.713,199.737,199.639,204.413,225.797,159.271,222.727,190.579,291.082,216.06
2010-07-01,217.605,219.643,191.096,201.18,199.985,204.622,225.71,159.338,223.621,191.67,291.629,216.214
2010-08-01,217.923,219.879,191.172,200.335,200.946,204.749,226.422,159.517,223.722,191.411,292.2,216.254
2010-09-01,218.275,220.598,191.336,202.469,201.329,204.494,227.075,160.072,224.169,191.658,293.468,216.234
2010-10-01,219.035,220.911,191.368,202.962,202.709,204.219,227.287,160.036,224.628,191.898,294.22,216.359
2010-11-01,219.59,221.315,191.2,200.586,204.124,204.23,227.512,160.392,224.751,191.643,295.356,216.484
2010-12-01,220.472,221.556,191.284,203.098,202.126,204.163,227.722,160.681,224.612,191.335,295.568,216.823
2011-01-01,221.187,222.735,191.785,202.648,206.568,204.269,228.181,160.643,224.789,191.464,295.847,217.061
2011-02-01,221.898,223.734,192.769,204.168,209.405,204.935,228.606,161.836,225.31,191.852,295.78,217.443
2011-03-01,223.046,225.337,194.572,205.505,214.539,206.459,229.282,161.886,225.498,191.686,296.668,217.794
2011-04-01,224.093,226.18,195.078,203.783,215.057,207.46,230.082,162.218,226.114,192.189,297.553,218.186
2011-05-01,224.806,227.045,195.826,205.285,216.609,207.992,230.501,162.483,226.937,191.925,301.644,218.521
2011-06-01,224.806,227.603,197.031,207.672,219.274,208.832,231.097,162.494,227.265,191.966,302.29,218.808
2011-07-01,225.395,228.473,197.696,207.321,221.148,209.568,231.58,162.971,226.835,191.266,302.635,219.386
2011-08-01,226.106,229.577,199.207,209.78,222.739,211.008,232.513,163.468,227.31,191.564,303.275,219.802
2011-09-01,226.597,230.561,200.42,213.33,224.067,211.837,233.032,163.334,227.425,191.609,303.782,220.152
2011-10-01,226.75,230.776,201.378,213.602,225.207,212.99,233.459,163.978,227.619,192.109,303.234,220.447
2011-11-01,227.169,230.976,200.957,210.039,226.655,212.869,234.046,164.12,227.558,192.091,303.578,220.685
2011-12-01,227.223,231.392,201.585,210.846,228.992,213.243,234.435,164.095,227.666,191.676,304.349,220.966
2012-01-01,227.842,232.131,203.278,213.7,232.831,214.543,235.268,165.884,229.638,193.221,306.773,221.096
2012-02-01,228.329,232.103,203.793,213.902,232.029,215.348,235.603,165.566,230.285,193.253,308.371,221.299
2012-03-01,228.807,232.502,204.376,215.044,232.948,215.831,236.073,165.367,229.918,193.221,307.258,221.579
2012-04-01,229.187,232.934,204.531,215.776,232.69,215.954,236.695,165.5,230.033,193.063,308.612,221.992
2012-05-01,228.713,233.127,205.042,214.714,233.377,216.768,237.262,165.671,230.494,193.424,310.173,222.069
2012-06-01,228.524,233.624,204.91,215.549,232.685,216.531,237.839,166.406,231.472,193.8,312.082,222.319
2012-07-01,228.59,233.752,204.859,216.508,232.206,216.354,238.337,166.538,231.108,193.674,311.148,222.508
2012-08-01,229.918,234.108,205.039,214.962,230.909,217.074,239.057,166.759,230.806,193.198,311.251,223.031
2012-09-01,231.015,234.286,205.348,215.41,232.695,217.172,239.565,167.215,231.262,193.516,311.939,223.463
2012-10-01,231.638,234.694,205.613,214.941,232.156,217.708,239.742,167.475,231.206,193.293,312.284,223.949
2012-11-01,231.249,235.1,205.564,212.272,233.048,217.995,240.038,167.835,231.549,193.548,312.966,224.504
2012-12-01,231.221,235.521,205.672,213.265,233.001,217.973,240.359,167.816,231.927,193.741,313.606,224.757
2013-01-01,231.679,235.86,206.013,214.726,232.954,218.197,240.713,168.126,232.337,193.881,314.141,225.106
2013-02-01,232.937,235.903,204.596,212.039,231.043,216.959,240.93,168.142,233.3,194.702,315.476,225.58
2013-03-01,232.282,236.13,205.146,212.165,229.87,217.881,241.409,168.816,233.621,195.144,315.184,225.769
2013-04-01,231.797,236.574,205.611,211.978,230.907,218.421,242.236,169.45,234.09,195.572,316.544,226.299
2013-05-01,231.893,236.387,204.956,211.193,230.257,217.734,242.642,169.165,234.098,195.582,317.066,226.949
2013-06-01,232.445,236.912,205.351,212.204,229.356,218.237,243.016,169.331,234.619,195.946,317.348,227.324
2013-07-01,232.9,237.133,205.151,211.359,228.57,218.221,243.409,169.371,235.08,196.33,318.193,227.579
2013-08-01,233.456,237.407,203.623,209.093,228.517,216.484,243.811,169.64,235.457,196.525,318.891,227.911
2013-09-01,233.544,237.464,203.99,209.606,227.443,217.063,244.036,170.17,235.355,196.145,319.189,228.354
2013-10-01,233.669,237.693,204.108,210.389,227.531,217.075,244.35,170.356,235.546,195.873,320.547,228.584
2013-11-01,234.1,237.895,204.401,209.363,227.53,217.674,244.97,171.608,235.828,195.957,321.386,229.119
2013-12-01,234.719,238.133,204.68,207.795,227.394,218.371,245.3,171.467,236.113,196.552,320.953,229.623
2014-01-01,235.288,238.417,205.131,209.895,227.099,218.658,245.481,171.15,236.031,196.606,320.439,230.52
2014-02-01,235.547,239.247,205.416,209.741,227.534,219.037,246.187,172.126,235.68,195.983,320.606,231.084
2014-03-01,236.028,240.24,205.365,211.146,229.52,218.354,246.878,172.993,236.049,196.228,320.922,232.119
2014-04-01,236.468,240.995,204.537,208.982,227.943,217.851,247.534,173.546,236.273,196.174,322.424,232.014
2014-05-01,236.918,242.107,205.421,207.95,228.745,219.227,247.952,174.005,236.629,196.565,323.085,232.785
2014-06-01,237.231,242.345,205.589,208.688,229.434,219.208,248.445,174.58,236.853,196.453,323.589,233.117
2014-07-01,237.498,242.883,206.632,207.522,230.501,220.802,249.21,174.357,236.701,196.409,323.302,233.695
2014-08-01,237.46,243.505,206.936,208.111,230.85,221.066,249.801,174.05,238.198,198.129,324.125,233.928
2014-09-01,237.477,244.148,207.261,211.462,231.535,220.728,250.57,174.462,238.232,197.753,324.842,234.234
2014-10-01,237.43,244.5,206.849,209.363,232.069,220.483,251.1,174.271,238.126,197.057,326.306,234.656
2014-11-01,236.983,245.106,207.069,208.922,230.841,221.091,251.987,174.653,239.776,198.652,328.088,235
2014-12-01,236.252,245.84,207.598,210.019,229.583,221.83,252.628,174.949,239.018,197.612,328.025,235.425
2015-01-01,234.747,245.764,207.886,214.024,229.521,221.42,253.037,174.953,238.463,196.84,327.871,235.735
2015-02-01,235.342,246.056,208.852,216.65,228.727,222.402,253.719,176.589,238.671,196.915,328.492,236.2
2015-03-01,235.976,245.685,208.471,216.216,226.517,222.288,254.108,177.551,239.007,197.113,328.715,236.602
2015-04-01,236.222,245.615,208.063,214.157,226.992,222.051,254.727,178.057,238.938,196.831,329.865,237.086
2015-05-01,237.001,245.886,208.84,216.413,226.506,222.786,255.322,179.463,239.665,197.283,331.239,237.21
2015-06-01,237.657,246.511,209.389,215.925,226.809,223.64,255.846,181.339,239.297,196.94,330.669,237.804
2015-07-01,238.034,246.733,209.344,216.926,224.825,223.679,255.905,181.165,239.546,197.17,330.812,238.334
2015-08-01,238.033,247.295,209.781,217.194,226.507,223.992,256.449,180.918,239.789,197.426,330.945,238.7
2015-09-01,237.498,247.984,210.586,218.193,226.792,224.909,257.83,180.822,239.645,196.977,331.323,239.236
2015-10-01,237.733,248.288,210.974,216.697,228.712,225.484,258.363,180.884,240.502,198.169,331.711,239.593
2015-11-01,238.017,248.075,210.089,215.569,227.25,224.664,258.805,181.63,240.531,198.045,332.004,240.001
2015-12-01,237.761,247.761,209.668,215.451,228.536,223.872,259.097,182.131,240.275,197.561,332.505,240.224
2016-01-01,237.652,247.967,209.557,215.261,228.175,223.803,259.958,182.271,241.313,198.847,332.985,240.673
2016-02-01,237.336,248.244,209.32,215.325,227.833,223.5,260.319,182.354,241.92,199.188,333.724,241.124
2016-03-01,238.08,247.699,209.736,215.343,227.111,224.214,260.883,182.32,241.843,198.824,334.106,241.587
2016-04-01,238.992,247.906,210.227,216.681,227.474,224.594,261.517,182.554,242.064,199,334.97,242.071
2016-05-01,239.557,247.575,209.814,215.596,225.847,224.475,262.074,182.692,242.41,198.984,336.324,242.833
2016-06-01,240.222,247.42,209.96,215.527,225.744,224.717,262.529,182.746,242.509,199.02,336.512,243.515
2016-07-01,240.101,247.406,209.661,215.47,225.418,224.346,263.051,182.889,242.651,198.958,336.754,244.224
2016-08-01,240.545,247.479,209.731,215.865,225.59,224.34,263.649,182.957,242.522,198.815,337.036,244.911
2016-09-01,241.176,247.528,209.339,216.173,225.752,223.683,264.102,182.669,242.903,198.923,337.913,245.755
2016-10-01,241.741,247.596,209.374,214.893,225.199,224.083,264.459,183.035,243.347,199.173,338.942,246.48
2016-11-01,242.026,247.525,208.408,213.867,222.311,223.348,264.699,183.031,243.277,198.799,339.566,246.985
2016-12-01,242.637,247.53,209.109,213.943,225.063,223.915,265.104,182.786,243.586,199.18,340.158,247.543
2017-01-01,243.618,247.9,209.691,214.976,224.418,224.649,266.079,182.97,244.382,200.164,340.366,248.164
2017-02-01,244.006,248.513,208.942,213.745,225.406,223.659,266.626,183.254,244.189,199.632,341.405,248.807
2017-03-01,243.892,249.02,209.984,214.636,227.376,224.677,267.055,183.752,244.659,199.855,341.685,249.098
2017-04-01,244.193,249.381,209.898,214.014,226.904,224.754,267.652,183.544,245.249,200.612,341.854,249.8
2017-05-01,244.004,249.711,210.219,214.418,228.414,224.899,268.128,183.365,244.818,199.576,342.957,250.408
2017-06-01,244.163,249.519,209.742,215.648,228.474,223.945,268.225,183.979,244.774,199.179,344.436,250.933
2017-07-01,244.243,249.937,209.919,216.592,229.392,223.863,268.649,183.991,245.233,199.743,343.804,251.21
2017-08-01,245.183,250.21,209.803,216.24,228.44,223.918,269.522,185.074,245.337,199.92,344.593,252.086
2017-09-01,246.435,250.587,210.055,215.8,228.446,224.373,270.353,185.586,246.001,200.633,344.413,252.603
2017-10-01,246.626,250.816,209.684,214.78,228.466,224.04,270.658,185.758,246.335,201.027,344.673,253.292
2017-11-01,247.284,250.996,210.266,214.994,228.652,224.811,271.152,186.439,246.972,201.57,345.135,253.798
2017-12-01,247.805,251.49,210.191,214.975,228.584,224.718,271.811,186.869,247.086,201.709,346.189,254.575
2018-01-01,248.743,251.999,210.507,217.689,228.165,224.67,272.772,188.329,247.228,201.206,347.864,255.098
2018-02-01,249.439,252.029,210.106,217.059,228.872,224.108,273.435,188.343,247.728,201.736,348.51,255.798
2018-03-01,249.581,252.198,209.941,217.177,227.768,224.016,273.733,187.884,247.96,201.612,348.872,256.469
2018-04-01,250.146,252.802,209.849,215.453,228.978,224.062,274.393,192.251,248.561,202.288,349.289,257.174
2018-05-01,250.779,252.776,209.826,215.44,227.644,224.241,275.307,192.364,248.16,201.601,349.603,257.876
2018-06-01,251.118,253.078,209.937,215.968,227.378,224.331,275.808,192.373,249.026,202.512,350.833,258.034
2018-07-01,251.323,253.444,210.059,214.285,228.049,224.766,276.125,192.802,249.002,202.188,350.889,258.615
2018-08-01,251.749,253.76,209.974,214.046,228.186,224.672,276.648,192.907,248.702,202.028,351.155,259.405
2018-09-01,252.239,254.084,210.506,216.771,228.013,224.89,277.258,193.123,250.034,202.915,352.899,259.628
2018-10-01,252.862,253.924,210.386,215.318,227.832,225.056,277.513,193.155,250.46,203.407,353.196,260.436
2018-11-01,252.657,254.606,211.02,216.037,228.146,225.777,278.306,194.208,251.299,204.061,354.095,261.085
2018-12-01,252.551,255.475,210.49,214.957,227.718,225.303,279.419,194.397,251.425,204.657,353.965,262.113
2019-01-01,252.47,256.146,210.954,217.745,228.48,225.261,280.38,194.422,251.601,204.724,354.166,262.525
2019-02-01,253.135,256.978,211.12,218.293,227.841,225.485,281.373,194.36,252.165,205.907,353.257,263.131
